x1,x2,t
2.233,8.687,0.0
3.407,8.485,0.0
2.807,5.999,0.0
0.63,3.816,0.0
1.421,4.856,0.0
0.103,6.224,0.0
0.59,6.134,0.0
1.327,6.158,0.0
1.877,2.303,0.0
3.906,7.389,0.0
3.611,7.315,0.0
0.011,3.51,0.0
0.942,4.234,0.0
1.824,10.632,0.0
0.54,5.892,0.0
2.124,7.198,0.0
1.258,3.148,0.0
0.654,3.602,0.0
0.459,5.473,0.0
1.652,6.896,0.0
0.468,3.951,0.0
0.267,7.43,0.0
1.927,6.428,0.0
0.903,3.772,0.0
2.288,7.446,0.0
-1.132,5.752,0.0
3.361,4.378,0.0
0.756,4.515,0.0
-1.255,1.631,0.0
0.927,2.548,0.0
-0.94,2.286,0.0
1.869,7.935,0.0
0.807,6.581,0.0
0.176,5.666,0.0
1.92,8.591,0.0
-0.087,7.92,0.0
1.531,8.569,0.0
0.527,3.21,0.0
-0.154,2.699,0.0
-0.318,1.797,0.0
2.02,7.876,0.0
2.344,10.217,0.0
0.387,9.611,0.0
0.436,6.363,0.0
1.373,7.435,0.0
0.111,5.38,0.0
1.324,9.73,0.0
3.234,8.1,0.0
0.351,2.653,0.0
2.228,4.672,0.0
3.043,6.183,0.0
0.405,4.316,0.0
1.323,6.649,0.0
1.727,4.078,0.0
0.295,5.955,0.0
1.539,6.561,0.0
1.553,1.493,0.0
1.8,4.186,0.0
1.665,7.414,0.0
0.152,7.455,0.0
1.191,2.475,0.0
0.233,2.916,0.0
2.912,3.522,0.0
2.465,6.521,0.0
0.737,3.586,0.0
1.453,7.98,0.0
-0.122,3.829,0.0
2.806,6.245,0.0
3.81,5.352,0.0
1.066,8.731,0.0
2.186,5.705,0.0
2.02,5.653,0.0
2.319,7.588,0.0
-2.038,4.344,0.0
1.846,6.483,0.0
1.907,9.991,0.0
1.731,4.129,0.0
0.242,6.381,0.0
0.865,3.991,0.0
2.284,7.227,0.0
1.135,5.409,0.0
1.618,5.924,0.0
3.125,7.793,0.0
0.487,7.32,0.0
1,7.846,0.0
2.798,9.858,0.0
2.555,7.376,0.0
1.462,5.372,0.0
0.792,5.99,0.0
1.172,6.155,0.0
1.003,2.405,0.0
1.045,5.688,0.0
3.087,5.725,0.0
-0.295,4.793,0.0
1.176,2.045,0.0
1.411,7.413,0.0
1.801,8.156,0.0
3.158,5.897,0.0
0.134,7.186,0.0
4.706,6.771,0.0
1.532,6.447,0.0
0.588,4.689,0.0
-0.391,1.578,0.0
4.811,7.146,0.0
0.482,5.159,0.0
-1.1,2.849,0.0
0.447,7.858,0.0
